signal,signal-options,amplified-attenuated,subcategory,clean-or-no,secondary-category,unclean-percent,count-in-dataset,annotated-by-one,annotated-by-two,annotated-by-all,comment,ampf-att-clean,%-2-or-more,%-1-or-more,,
certain items,,attenuated,specification,yes,NA,NA,2,0,1,1,,100.0,1.00,1.00,,Yes
overly,NA,amplified,intensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
100%,100 %,amplified,generalization,no,certainty,50-50,2,0,2,0,,100.0,1.00,1.00,,Yes
absolutely,,amplified,intensifier,no,certainty,60-40,3,0,1,2,,100.0,1.00,1.00,,Yes
every situation,"all situations, every single situation; any situation",amplified,generalization,yes,NA,NA,2,0,1,1,,100.0,1.00,1.00,,Yes
as though,,attenuated,uncertanty,no,detensifier,75-25,6,0,2,4,,100.0,1.00,1.00,,Yes
basically,,amplified,intensifier,yes,NA,NA,1,0,0,1,,100.0,1.00,1.00,,Yes
no matter if,,amplified,intensifier,no,generalization,50-59,1,0,1,0,,100.0,1.00,1.00,,Yes
by no means,,amplified,certainty,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
certain subjects,,attenuated,specification,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
certainly,,amplified,certainty,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
extremely,,amplified,intensifier,yes,NA,NA,10,0,4,6,,100.0,1.00,1.00,,Yes
exceptionally,,amplified,intensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
except,,attenuated,specification,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
not sure,,attenuated,uncertainty,yes,NA,NA,2,0,1,1,,100.0,1.00,1.00,,Yes
SAME ADJ and SAME ADJ,,amplified,intensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
means the world,,amplified,intensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
mad + NOUN,(npr. mad game),amplified,intensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
probably,,attenuated,uncertainty,yes,NA,NA,7,0,5,2,,100.0,1.00,1.00,,Yes
rather + ADJ,,amplified,intensifier,yes,NA,NA,11,0,6,5,,100.0,1.00,1.00,,Yes
foremost,,amplified,intensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
from time to time,,attenuated,specification,yes,NA,NA,1,0,0,1,,100.0,1.00,1.00,,Yes
i'd have to say,,attenuated,detensifier,yes,NA,NA,1,0,0,1,,100.0,1.00,1.00,,Yes
immense,,amplified,intensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
in a sense,,attenuated,detensifier,yes,NA,NA,1,0,0,1,,100.0,1.00,1.00,,Yes
not very,,attenuated,detensifier,yes,NA,NA,4,0,2,2,,100.0,1.00,1.00,,Yes
so to say,,attenuated,detensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
feel I,,attenuated,uncertainty,no,detensifier,50-50,2,0,2,0,,100.0,1.00,1.00,,Yes
must,,amplified,generalization,yes,NA,NA,1,0,0,1,,100.0,1.00,1.00,,Yes
no other way,no way,amplified,certainty,no,intensifier,50-50,1,0,1,0,,100.0,1.00,1.00,,Yes
no questions asked,,amplified,certainty,no,intensifier,50-50,1,0,1,0,,100.0,1.00,1.00,,Yes
nobody,,amplified,generalization,yes,NA,NA,1,0,0,1,,100.0,1.00,1.00,,Yes
sort of,,attenuated,detensifier,yes,NA,NA,3,0,1,2,,100.0,1.00,1.00,,Yes
specifically,,attenuated,specification,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
tending,,attenuated,detensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
obviously,,amplified,intensifier,no,certainty,50-50,1,0,1,0,,100.0,1.00,1.00,,Yes
occurrences,,attenuated,specification,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
typically,,attenuated,specification,yes,NA,NA,3,0,2,1,,100.0,1.00,1.00,,Yes
perfectly,,amplified,intensifier,no,certainty; generealization,50-30-20,3,0,1,2,,100.0,1.00,1.00,,Yes
aim to,,attenuated,uncertainty,no,detensifier,50-50,1,0,1,0,,100.0,1.00,1.00,,Yes
don't necessarily,,attenuated,uncertainty,no,detensifier,66-33,1,0,1,0,,100.0,1.00,1.00,,Yes
no other way,,amplified,generalization,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
not really,,attenuated,uncertainty,no,intensifier; detensifier,50-25-25,2,0,2,0,,100.0,1.00,1.00,,Yes
till the day i die,until the day I die,amplified,intensifier,yes,NA,NA,1,0,1,0,,100.0,1.00,1.00,,Yes
tend to,,attenuated,detensifier,no,uncertainty,75-25,64,3,16,44,,100.0,0.94,0.98,,Yes
I guess,,attenuated,uncertainty,yes,NA,NA,13,1,7,5,,100.0,0.92,1.00,,Yes
always,,amplified,generalization,yes,NA,NA,123,10,27,86,,100.0,0.92,1.00,,Yes
no matter,,amplified,generalization,no,certainty; intensifier,80-15-5,18,1,5,11,,100.0,0.89,0.94,,Yes
certain things,,attenuated,specification,yes,NA,NA,8,1,4,3,,100.0,0.88,1.00,,Yes
quite,,amplified,intensifier,yes,NA,NA,7,1,5,1,,100.0,0.86,1.00,,Yes
any,,amplified,generalization,yes,NA,NA,14,5,9,3,,100.0,0.86,1.21,,Yes
everyone,,amplified,generalization,yes,NA,NA,31,5,11,15,,100.0,0.84,1.00,,Yes
sometimes,,attenuated,specification,yes,NA,NA,79,16,57,8,,100.0,0.82,1.03,,Yes
at times,at ADJ times,attenuated,specification,yes,NA,NA,27,15,15,7,,100.0,0.81,1.37,,Yes
very,,amplified,intensifier,yes,NA,NA,200,21,61,100,,100.0,0.81,0.91,,Yes
whenever,,amplified,generalization,yes,NA,NA,5,0,1,3,,100.0,0.80,0.80,,No
definitely,,amplified,certainty,no,intensifier,80-20,5,1,1,3,,100.0,0.80,1.00,,Yes
never,,amplified,generalization,yes,NA,NA,43,6,16,18,,100.0,0.79,0.93,,Yes
huge,,amplified,intensifier,yes,NA,NA,9,1,5,2,,100.0,0.78,0.89,,No
tendency,,attenuated,detensifier,yes,NA,NA,9,3,5,2,,100.0,0.78,1.11,,Yes
I think,I also think,attenuated,uncertainty,no,detensifier,90-10,75,12,32,26,,100.0,0.77,0.93,,Yes
like to think,,attenuated,uncertainty,yes,NA,NA,4,0,3,0,,100.0,0.75,0.75,,No
everything,,amplified,generalization,yes,NA,NA,40,8,16,14,,100.0,0.75,0.95,,Yes
no one,,amplified,generalization,yes,NA,NA,4,1,3,0,,100.0,0.75,1.00,,Yes
I suppose,,attenuated,uncertainty,yes,NA,NA,4,1,1,2,,100.0,0.75,1.00,,Yes
incredibly,,amplified,intensifier,yes,NA,NA,4,1,0,3,,100.0,0.75,1.00,,Yes
completely,,amplified,generalization,no,certainty; intensifier,60-25-15,4,1,3,0,,85.0,0.75,1.00,,Yes
really,,amplified,intensifier,yes,NA,NA,89,19,31,34,,100.0,0.73,0.94,,Yes
feel like,,attenuated,uncertainty,no,detensifier,55-45,32,9,13,10,,100.0,0.72,1.00,,Yes
certain situations,,attenuated,specification,yes,NA,NA,7,2,3,2,,100.0,0.71,1.00,,Yes
feel that,,attenuated,uncertainty,no,detensifier,55-45,16,4,5,6,,100.0,0.69,0.94,,Yes
certain times,,attenuated,specification,yes,NA,NA,3,0,1,1,,100.0,0.67,0.67,,No
everyday,,amplified,generalization,yes,NA,NA,3,0,1,1,,100.0,0.67,0.67,,No
deeply,,amplified,intensifier,yes,NA,NA,3,0,1,1,,100.0,0.67,0.67,,No
feel as,,attenuated,uncertainty,no,detensifier,55-45,15,1,6,4,,100.0,0.67,0.73,,No
generally,,amplified,generalization,no,specification; detensifier,80-15-5,9,2,3,3,,80.0,0.67,0.89,,No
anyone,,amplified,generalization,yes,NA,NA,21,6,8,6,,100.0,0.67,0.95,,Yes
literally,,amplified,intensifier,yes,NA,NA,3,1,2,0,,100.0,0.67,1.00,,Yes
super,,amplified,intensifier,yes,NA,NA,6,2,1,3,,100.0,0.67,1.00,,Yes
i'd say,,attenuated,detensifier,no,uncertainty,60-40,3,1,2,0,,100.0,0.67,1.00,,Yes
relatively,,attenuated,detensifier,yes,NA,NA,6,2,1,3,,100.0,0.67,1.00,,Yes
truly,,amplified,intensifier,no,certainty,75-25,6,2,3,1,,100.0,0.67,1.00,,Yes
pretty + ADJ,,amplified,intensifier,no,detensifier,80-20,21,7,6,8,,80.0,0.67,1.00,,Yes
every,bez every situation,amplified,generalization,yes,NA,NA,11,4,7,0,,100.0,0.64,1.00,,Yes
whatever,,amplified,generalization,yes,NA,NA,8,2,2,3,,100.0,0.63,0.88,,No
try,trying,attenuated,detensifier,no,uncertainty,80-20,62,15,25,13,,100.0,0.61,0.85,,No
a bit,,attenuated,detensifier,yes,NA,NA,5,1,2,1,,100.0,0.60,0.80,,No
for the most part,,attenuated,specification,yes,NA,NA,5,1,3,0,,100.0,0.60,0.80,,No
kind of,,attenuated,detensifier,yes,NA,NA,12,1,3,4,,100.0,0.58,0.67,,No
I believe,,attenuated,uncertanty,no,detensifier,75-25,17,2,5,4,,100.0,0.53,0.65,,No
not all,,attenuated,specification,yes,NA,NA,2,0,1,0,,100.0,0.50,0.50,,No
exactly,,amplified,intensifier,yes,NA,NA,2,0,1,0,,100.0,0.50,0.50,,No
necessarily,,attenuated,detensifier,yes,NA,NA,2,0,1,0,,100.0,0.50,0.50,,No
for the things,,attenuated,specification,yes,NA,NA,2,0,0,1,,100.0,0.50,0.50,,No
not too ADJ,,attenuated,detensifier,yes,NA,NA,2,0,1,0,,100.0,0.50,0.50,,No
overly,,amplified,intensifier,yes,NA,NA,2,0,1,0,,100.0,0.50,0.50,,No
ADJ situations,bez positive/negative i prethodno navedenih,attenuated,specification,yes,NA,NA,8,1,2,2,,100.0,0.50,0.63,,No
might,,attenuated,uncertainty,no,detensifier,80-20,8,1,2,2,,100.0,0.50,0.63,,No
seem,seems,attenuated,uncertainty,no,detensifier,80-20,20,6,4,6,,100.0,0.50,0.80,,No
don't always,,attenuated,specification,yes,NA,NA,4,2,2,0,,100.0,0.50,1.00,,Yes
certain people,,attenuated,specification,yes,NA,NA,2,1,0,1,,100.0,0.50,1.00,,Yes
I'm considered,I am considered,attenuated,uncertainty,no,detensifier,66-33,2,1,1,0,,100.0,0.50,1.00,,Yes
horrible,,amplified,intensifier,yes,NA,NA,4,2,2,0,,100.0,0.50,1.00,,Yes
don't ... very much,,attenuated,detensifier,yes,NA,NA,2,1,1,0,,100.0,0.50,1.00,,Yes
occasions,occasion,attenuated,specification,yes,NA,NA,4,2,2,0,,100.0,0.50,1.00,,Yes
somewhat,,attenuated,specification,yes,NA,NA,2,1,0,1,,100.0,0.50,1.00,,Yes
in times,,attenuated,specification,yes,NA,NA,2,1,1,0,,100.0,0.50,1.00,,Yes
times in my life,,attenuated,specification,yes,NA,NA,2,1,0,1,,100.0,0.50,1.00,,Yes
all,,amplified,generalization,no,intensifier,90-10,33,17,12,4,,100.0,0.48,1.00,,Yes
may,,attenuated,uncertainty,no,detensifier,75-25,24,10,6,5,,100.0,0.46,0.88,,No
constantly,,amplified,generalization,no,certainty,85-15,9,5,4,0,,100.0,0.44,1.00,,Yes
anything,,amplified,generalization,yes,NA,NA,30,17,6,7,,100.0,0.43,1.00,,Yes
genuinely,,amplified,intensifier,no,certainty,55-45,7,3,3,0,,100.0,0.43,0.86,,No
nothing,,amplified,generalization,yes,NA,NA,7,3,2,1,,100.0,0.43,0.86,,No
way ADJ,,amplified,intensifier,yes,NA,NA,5,1,0,2,,100.0,0.40,0.60,,No
a little,"includes a little bit, needs to exclude ""a little girl/ boy""",attenuated,detensifier,yes,NA,NA,15,5,3,3,,100.0,0.40,0.73,,No
don't think,,attenuated,uncertainty,yes,NA,NA,10,4,1,3,,100.0,0.40,0.80,,No
regardless,,amplified,generalization,no,intenisfier,50-50,5,2,2,0,,100.0,0.40,0.80,,No
see myself as,,attenuated,detensifier,no,uncertainty,70-30,5,2,1,1,,100.0,0.40,0.80,,No
almost,,attenuated,specification,no,detensifier,60-30,10,5,4,0,,100.0,0.40,0.90,,No
SUPERLATIVESHORT-FORM,"superlative forms of short adjectives, like biggest, strongest",amplified,intensifier,yes,NA,NA,15,9,6,0,"po kriterijima neće proći, ali ja mislim da treba; makar, često bude i random, npr. my closest friends",100.0,0.40,1.00,,Yes
impossible,,amplified,certainty,yes,NA,NA,5,3,2,0,,100.0,0.40,1.00,,Yes
in a way,,attenuated,detensifier,no,specification,80-20,5,3,1,1,,100.0,0.40,1.00,,Yes
a lot,alot,amplified,intensifier,yes,NA,NA,83,39,19,14,,100.0,0.40,0.87,,No
too ADJ,,amplified,intensifier,yes,NA,NA,40,19,11,4,,100.0,0.38,0.85,,No
usually,,attenuated,specification,no,detensifier,80-20,20,10,7,0,,100.0,0.35,0.85,,No
so ADJ,,amplified,intensifier,yes,NA,NA,41,16,12,2,,100.0,0.34,0.73,,No
think of myself,,attenuated,detensifier,no,uncertainty,50-50,3,0,1,0,,100.0,0.33,0.33,,No
personally,,attenuated,detensifier,yes,NA,NA,3,0,1,0,,100.0,0.33,0.33,,No
some,,attenuated,specification,yes,NA,NA,36,9,8,4,,100.0,0.33,0.58,,No
amazing,,amplified,intensifier,yes,NA,NA,6,2,1,1,,100.0,0.33,0.67,,No
come off,,attenuated,detensifier,yes,NA,NA,3,1,1,0,,100.0,0.33,0.67,,No
maybe,may be,attenuated,uncertainty,yes,NA,NA,9,3,3,0,,100.0,0.33,0.67,,No
in general,,amplified,generalization,yes,NA,NA,6,2,2,0,,100.0,0.33,0.67,,No
everybody,,amplified,generalization,yes,NA,NA,3,2,1,0,,100.0,0.33,1.00,,Yes
CAPS LOCK,,amplified,intensifier,yes,NA,NA,3,2,1,0,,100.0,0.33,1.00,,Yes
terrible,,amplified,intensifier,yes,NA,NA,3,2,1,0,,100.0,0.33,1.00,,Yes
whoever,,amplified,generalization,yes,NA,NA,3,2,0,1,,100.0,0.33,1.00,,Yes
hate,hated,amplified,intensifier,yes,NA,NA,19,12,6,0,,100.0,0.32,0.95,,Yes
even if,,amplified,intensifier,no,specification,80-20,13,7,4,0,,80.0,0.31,0.85,,No
great,,amplified,intensifier,yes,NA,NA,20,2,6,0,,100.0,0.30,0.40,,No
overall,,amplified,generalization,yes,NA,NA,11,2,3,0,,100.0,0.27,0.45,,No
when,,attenuated,specification,yes,NA,NA,156,47,35,7,vidi kako ga možda razbiti na ngrame koji sadrže when,100.0,0.27,0.57,,No
can,,attenuated,detensifier,no,uncertainty; specification,84-9-5-1-1-1,159,29,25,17,,100.0,0.26,0.45,,No
known,,attenuated,detensifier,yes,NA,NA,4,2,1,0,,100.0,0.25,0.75,,No
complete (AS AN ADJ),"just as and adj (e.g., complete trurth), not as a verb",amplified,generalization,no,intensifier,60-40,4,3,1,0,,100.0,0.25,1.00,,Yes
